M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serialize(Collection, JsonGenerator, SerializerProvider)  At StringCollectionSerializer.java:[line 72]
M D Eq: org.springframework.jmx.access.NotificationListenerRegistrar doesn't override org.springframework.jmx.support.NotificationListenerHolder.equals(Object)  At NotificationListenerRegistrar.java:[line 1]
M V EI: org.springframework.web.socket.sockjs.client.SockJsClient.getHttpHeaderNames() may expose internal representation by returning SockJsClient.httpHeaderNames  At SockJsClient.java:[line 142]
M C RCN: Nullcheck of Http2Stream$FramingSource.this$0 at line 700 of value previously dereferenced in okhttp3.internal.http2.Http2Stream$FramingSource.close()  At Http2Stream.kt:[line 479]
H D RCN: Redundant nullcheck of errorExceptionToDeliver, which is known to be non-null in okhttp3.internal.http2.Http2Stream$FramingSource.read(Buffer, long)  Redundant null check at Http2Stream.kt:[line 403]
M C RCN: Nullcheck of $this$assertThreadDoesntHoldLock$iv at line 429 of value previously dereferenced in okhttp3.internal.http2.Http2Stream$FramingSource.receive$okhttp(BufferedSource, long)  At Http2Stream.kt:[line 429]
M P WMI: org.springframework.web.servlet.mvc.method.annotation.MatrixVariableMapMethodArgumentResolver.resolveArgument(MethodParameter, ModelAndViewContainer, NativeWebRequest, WebDataBinderFactory) makes inefficient use of keySet iterator instead of entrySet iterator  At MatrixVariableMapMethodArgumentResolver.java:[line 86]
M D RCN: Redundant nullcheck of okhttp3.internal.http1.Http1ExchangeCodec.trailers, which is known to be non-null in okhttp3.internal.http1.Http1ExchangeCodec$ChunkedSource.readChunkSize()  Redundant null check at Http1ExchangeCodec.kt:[line 460]
M D NP: Load of known null value in org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler.invoke(Object, Method, Object[])  At SerializableTypeWrapper.java:[line 248]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer.createContextual(DeserializationContext, BeanProperty)  At StringArrayDeserializer.java:[line 75]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer.handleNonArray(JsonParser, DeserializationContext)  At StringArrayDeserializer.java:[line 175]
M P Bx: new org.springframework.cglib.proxy.CallbackHelper(Class, Class[]) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At CallbackHelper.java:[line 48]
M M UG: org.apache.catalina.util.LifecycleBase.getState() is unsynchronized, org.apache.catalina.util.LifecycleBase.setState(LifecycleState, Object) is synchronized  At LifecycleBase.java:[line 315]
M D DLS: Dead store to className in ch.qos.logback.core.joran.action.AbstractEventEvaluatorAction.begin(InterpretationContext, String, Attributes)  At AbstractEventEvaluatorAction.java:[line 46]
M C RCN: Nullcheck of item$iv$iv$iv$iv at line 149 of value previously dereferenced in kotlin.text.StringsKt__IndentKt.replaceIndentByMargin(String, String, String)  At Indent.kt:[line 149]
M D DLS: Dead store to cdDef in com.fasterxml.jackson.databind.deser.DeserializerCache.modifyTypeByAnnotation(DeserializationContext, Annotated, JavaType)  At DeserializerCache.java:[line 503]
M D SF: Switch statement found in org.apache.commons.logging.impl.SimpleLog.log(int, Object, Throwable) where default case is missing  At SimpleLog.java:[lines 298-315]
M V EI2: org.springframework.web.servlet.mvc.multiaction.MultiActionController.setValidators(Validator[]) may expose internal representation by storing an externally mutable object into MultiActionController.validators  At MultiActionController.java:[line 234]
M V EI: org.springframework.web.servlet.mvc.multiaction.MultiActionController.getValidators() may expose internal representation by returning MultiActionController.validators  At MultiActionController.java:[line 241]
M V EI2: new org.springframework.cglib.transform.impl.AddPropertyTransformer(String[], Type[]) may expose internal representation by storing an externally mutable object into AddPropertyTransformer.names  At AddPropertyTransformer.java:[line 37]
M V EI2: new org.springframework.cglib.transform.impl.AddPropertyTransformer(String[], Type[]) may expose internal representation by storing an externally mutable object into AddPropertyTransformer.types  At AddPropertyTransformer.java:[line 38]
M D NP: Load of known null value in org.apache.el.parser.AstValue.getTarget(EvaluationContext)  At AstValue.java:[line 119]
M V EI2: org.springframework.beans.factory.config.CustomEditorConfigurer.setPropertyEditorRegistrars(PropertyEditorRegistrar[]) may expose internal representation by storing an externally mutable object into CustomEditorConfigurer.propertyEditorRegistrars  At CustomEditorConfigurer.java:[line 126]
M C RCN: Nullcheck of this_$iv at line 787 of value previously dereferenced in okhttp3.internal.http2.Http2Connection$ReaderRunnable.ping(boolean, int, int)  At Http2Connection.kt:[line 787]
M C RCN: Nullcheck of stream at line 839 of value previously dereferenced in okhttp3.internal.http2.Http2Connection$ReaderRunnable.windowUpdate(int, long)  At Http2Connection.kt:[line 839]
H D RCN: Redundant nullcheck of kotlin.jvm.internal.Ref$ObjectRef.element, which is known to be non-null in okhttp3.internal.http2.Http2Connection$ReaderRunnable.applyAndAckSettings(boolean, Settings)  Redundant null check at Http2Connection.kt:[line 769]
M D NP: Load of known null value in okhttp3.internal.http2.Http2Connection$ReaderRunnable.headers(boolean, int, int, List)  At Http2Connection.kt:[line 1011]
H I Dm: Found reliance on default encoding in org.apache.catalina.startup.PasswdUserDatabase.init(): new java.io.FileReader(String)  At PasswdUserDatabase.java:[line 102]
M D RCN: Redundant nullcheck of java.io.File.getName(), which is known to be non-null in kotlin.io.FilesKt__UtilsKt.normalize$FilesKt__UtilsKt(List)  Redundant null check at Utils.kt:[line 382]
M D SA: Self assignment of output in kotlin.io.FilesKt__UtilsKt.copyTo(File, File, boolean, int)  At Utils.kt:[line 200]
M D SA: Self assignment of input in kotlin.io.FilesKt__UtilsKt.copyTo(File, File, boolean, int)  At Utils.kt:[line 199]
M B RV: Exceptional return value of java.io.File.delete() ignored in kotlin.io.FilesKt__UtilsKt.createTempDir(String, String, File)  At Utils.kt:[line 28]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in kotlin.io.FilesKt__UtilsKt.copyTo(File, File, boolean, int)  At Utils.kt:[line 197]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in kotlin.io.FilesKt__UtilsKt.copyRecursively(File, File, boolean, Function2)  At Utils.kt:[line 290]
M D NP: Load of known null value in org.apache.catalina.realm.DigestCredentialHandlerBase.matchesSaltIterationsEncoded(String, String)  At DigestCredentialHandlerBase.java:[line 168]
M C NP: Null passed for non-null parameter of addWatchedResources(HostConfig$DeployedApplication, String, Context) in org.apache.catalina.startup.HostConfig.deployDirectory(ContextName, File)  Method invoked at HostConfig.java:[line 1149]
M C NP: Null passed for non-null parameter of addWatchedResources(HostConfig$DeployedApplication, String, Context) in org.apache.catalina.startup.HostConfig.deployDirectory(ContextName, File)  Method invoked at HostConfig.java:[line 1149]
M C NP: Possible null pointer dereference of context in org.apache.catalina.startup.HostConfig.deployDescriptor(ContextName, File) on exception path  Dereferenced at HostConfig.java:[line 606]
M C NP: Possible null pointer dereference of context in org.apache.catalina.startup.HostConfig.deployDescriptor(ContextName, File) on exception path  Dereferenced at HostConfig.java:[line 606]
M M SWL: org.apache.catalina.startup.HostConfig.checkResources(HostConfig$DeployedApplication, boolean) calls Thread.sleep() with a lock held  At HostConfig.java:[line 1317]
M V EI2: org.springframework.jmx.export.naming.KeyNamingStrategy.setMappingLocations(Resource[]) may expose internal representation by storing an externally mutable object into KeyNamingStrategy.mappingLocations  At KeyNamingStrategy.java:[line 100]
M P WMI: org.springframework.cache.interceptor.NameMatchCacheOperationSource.getCacheOperations(Method, Class) makes inefficient use of keySet iterator instead of entrySet iterator  At NameMatchCacheOperationSource.java:[line 90]
M D DLS: Dead store to endPointer in ch.qos.logback.core.encoder.EventObjectInputStream.readHeader()  At EventObjectInputStream.java:[line 104]
H I Dm: Found reliance on default encoding in ch.qos.logback.classic.net.SyslogAppender.postProcess(Object, OutputStream): String.getBytes()  At SyslogAppender.java:[line 96]
H I Dm: Found reliance on default encoding in ch.qos.logback.classic.net.SyslogAppender.handleThrowableFirstLine(OutputStream, IThrowableProxy, String, boolean): String.getBytes()  At SyslogAppender.java:[line 114]
M V EI2: org.springframework.cglib.util.StringSwitcher$Generator.setStrings(String[]) may expose internal representation by storing an externally mutable object into StringSwitcher$Generator.strings  At StringSwitcher.java:[line 85]
M V EI2: org.springframework.cglib.util.StringSwitcher$Generator.setInts(int[]) may expose internal representation by storing an externally mutable object into StringSwitcher$Generator.ints  At StringSwitcher.java:[line 94]
M V EI: org.apache.coyote.http2.Http2Protocol.getAlpnIdentifier() may expose internal representation by returning Http2Protocol.ALPN_IDENTIFIER  At Http2Protocol.java:[line 85]
H D ST: Write to static field org.apache.tomcat.util.buf.StringCache.cacheSize from instance method org.apache.tomcat.util.buf.StringCache.setCacheSize(int)  At StringCache.java:[line 131]
H D ST: Write to static field org.apache.tomcat.util.buf.StringCache.byteEnabled from instance method org.apache.tomcat.util.buf.StringCache.setByteEnabled(boolean)  At StringCache.java:[line 147]
H D ST: Write to static field org.apache.tomcat.util.buf.StringCache.charEnabled from instance method org.apache.tomcat.util.buf.StringCache.setCharEnabled(boolean)  At StringCache.java:[line 163]
H D ST: Write to static field org.apache.tomcat.util.buf.StringCache.trainThreshold from instance method org.apache.tomcat.util.buf.StringCache.setTrainThreshold(int)  At StringCache.java:[line 179]
H D ST: Write to static field org.apache.tomcat.util.buf.StringCache.hitCount from instance method org.apache.tomcat.util.buf.StringCache.reset()  At StringCache.java:[line 203]
H D ST: Write to static field org.apache.tomcat.util.buf.StringCache.accessCount from instance method org.apache.tomcat.util.buf.StringCache.reset()  At StringCache.java:[line 204]
M V EI2: org.springframework.jmx.export.assembler.InterfaceBasedMBeanInfoAssembler.setManagedInterfaces(Class[]) may expose internal representation by storing an externally mutable object into InterfaceBasedMBeanInfoAssembler.managedInterfaces  At InterfaceBasedMBeanInfoAssembler.java:[line 98]
H I Dm: Found reliance on default encoding in ch.qos.logback.classic.net.JMSTopicSink.main(String[]): new java.io.InputStreamReader(InputStream)  At JMSTopicSink.java:[line 69]
M B Se: The field com.fasterxml.jackson.annotation.ObjectIdGenerators$IntSequenceGenerator._nextValue is transient but isn't set by deserialization  In ObjectIdGenerators.java
H I Dm: Found reliance on default encoding in org.apache.catalina.ssi.SSIExec.process(SSIMediator, String, String[], String[], PrintWriter): new java.io.InputStreamReader(InputStream)  At SSIExec.java:[line 61]
M B NP: org.springframework.web.bind.ServletRequestUtils.getBooleanParameter(ServletRequest, String) has Boolean return type and returns explicit null  At ServletRequestUtils.java:[line 374]
M M VO: Increment of volatile field org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.smartMemberCount in org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.add(String, Lifecycle)  At DefaultLifecycleProcessor.java:[line 333]
M C RV: Return value of java.util.concurrent.CountDownLatch.await(long, TimeUnit) ignored in org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop()  At DefaultLifecycleProcessor.java:[line 373]
M B NP: com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.hasRequiredMarker(AnnotatedMember) has Boolean return type and returns explicit null  At JacksonAnnotationIntrospector.java:[line 377]
M B NP: com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector._findSortAlpha(Annotated) has Boolean return type and returns explicit null  At JacksonAnnotationIntrospector.java:[line 821]
M B SnVI: com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Dynamic is Serializable; consider declaring a serialVersionUID  At StdKeySerializers.java:[lines 179-217]
M C RCN: Nullcheck of lock$iv at line 217 of value previously dereferenced in okio.Pipe.fold(Sink)  At Pipe.kt:[line 217]
M D BC: instanceof will always return true for all non-null values in kotlin.coroutines.CoroutineContextImplKt.getPolymorphicElement(CoroutineContext$Element, CoroutineContext$Key), since all kotlin.coroutines.CoroutineContext$Element are instances of kotlin.coroutines.CoroutineContext$Element  At CoroutineContextImpl.kt:[line 69]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.impl.StringArraySerializer.createContextual(SerializerProvider, BeanProperty)  At StringArraySerializer.java:[line 121]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.impl.StringArraySerializer.serialize(String[], JsonGenerator, SerializerProvider)  At StringArraySerializer.java:[line 165]
M V EI: org.springframework.web.servlet.mvc.method.annotation.ViewNameMethodReturnValueHandler.getRedirectPatterns() may expose internal representation by returning ViewNameMethodReturnValueHandler.redirectPatterns  At ViewNameMethodReturnValueHandler.java:[line 66]
M C NP: Null pointer dereference of ? in kotlin.jvm.internal.MutableLocalVariableReference.get()  Dereferenced at localVariableReferences.kt:[line 26]
M C NP: Null pointer dereference of ? in kotlin.jvm.internal.MutableLocalVariableReference.getOwner()  Dereferenced at localVariableReferences.kt:[line 24]
M C NP: Null pointer dereference of ? in kotlin.jvm.internal.MutableLocalVariableReference.set(Object)  Dereferenced at localVariableReferences.kt:[line 28]
M V EI2: new org.apache.el.MethodExpressionImpl(String, Node, FunctionMapper, VariableMapper, Class, Class[]) may expose internal representation by storing an externally mutable object into MethodExpressionImpl.paramTypes  At MethodExpressionImpl.java:[line 104]
M V EI2: new org.springframework.boot.context.event.EventPublishingRunListener(SpringApplication, String[]) may expose internal representation by storing an externally mutable object into EventPublishingRunListener.args  At EventPublishingRunListener.java:[line 52]
H P Bx: Boxing/unboxing to parse a primitive org.springframework.web.servlet.config.ViewControllerBeanDefinitionParser.parse(Element, ParserContext)  At ViewControllerBeanDefinitionParser.java:[line 78]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.StdArraySerializers$FloatArraySerializer.serialize(float[], JsonGenerator, SerializerProvider)  At StdArraySerializers.java:[line 579]
M V EI: org.springframework.scripting.bsh.BshScriptFactory.getScriptInterfaces() may expose internal representation by returning BshScriptFactory.scriptInterfaces  At BshScriptFactory.java:[line 103]
M V EI2: new org.springframework.cglib.transform.impl.AddDelegateTransformer(Class[], Class) may expose internal representation by storing an externally mutable object into AddDelegateTransformer.delegateIf  At AddDelegateTransformer.java:[line 41]
M P WMI: org.springframework.web.servlet.tags.form.FormTag.writeHiddenFields(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At FormTag.java:[line 527]
M C UwF: Unwritten field: ch.qos.logback.classic.net.server.ServerSocketReceiver.serverSocket  At ServerSocketReceiver.java:[line 64]
M C UwF: Unwritten field: ch.qos.logback.core.encoder.EchoEncoder.fileFooter  At EchoEncoder.java:[line 34]
M C UwF: Unwritten field: ch.qos.logback.core.encoder.EchoEncoder.fileHeader  At EchoEncoder.java:[line 42]
M D UwF: Unwritten public or protected field: org.apache.tomcat.jni.Sockaddr.hostname  At AprEndpoint.java:[line 215]
M D UwF: Unwritten public or protected field: org.slf4j.helpers.NamedLoggerBase.name  At NamedLoggerBase.java:[line 48]
M P UrF: Unread field: ch.qos.logback.classic.net.SMTPAppender.bufferSize  At SMTPAppender.java:[line 42]
M P SIC: Should org.springframework.boot.autoconfigure.diagnostics.analyzer.NoSuchBeanDefinitionFailureAnalyzer$Source be a _static_ inner class?  At NoSuchBeanDefinitionFailureAnalyzer.java:[lines 165-180]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.Sockaddr.pool  In Sockaddr.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.group  In FileInfo.java
M P SIC: Should org.springframework.boot.bind.RelaxedConversionService$StringToEnumIgnoringCaseConverterFactory$StringToEnum be a _static_ inner class?  At RelaxedConversionService.java:[lines 113-141]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.mtime  In FileInfo.java
M P SIC: Should org.springframework.core.convert.support.IntegerToEnumConverterFactory$IntegerToEnum be a _static_ inner class?  At IntegerToEnumConverterFactory.java:[lines 38-48]
M P SIC: Should org.springframework.boot.info.InfoProperties$Entry be a _static_ inner class?  At InfoProperties.java:[lines 125-141]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.csize  In FileInfo.java
M D UuF: Unused public or protected field: org.springframework.asm.Label.info  In Label.java
M P SIC: Should org.springframework.boot.logging.java.JavaLoggingSystem$ShutdownHandler be a _static_ inner class?  At JavaLoggingSystem.java:[lines 167-172]
M P SIC: Should me.ramswaroop.jbot.core.common.BaseBot$MethodWrapper be a _static_ inner class?  At BaseBot.java:[lines 173-237]
M P UuF: Unused field: ch.qos.logback.core.joran.node.ComponentNode.classStr  In ComponentNode.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.size  In FileInfo.java
M P SIC: Should org.springframework.boot.autoconfigure.diagnostics.analyzer.NoSuchBeanDefinitionFailureAnalyzer$AutoConfigurationResult be a _static_ inner class?  At NoSuchBeanDefinitionFailureAnalyzer.java:[lines 273-290]
M D UrF: Unread public/protected field: org.apache.el.parser.ELParserTokenManager.debugStream  At ELParserTokenManager.java:[line 13]
M P UrF: Unread field: ch.qos.logback.core.joran.action.AppenderRefAction.inError  At AppenderRefAction.java:[line 27]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.fname  In FileInfo.java
M P SS: Unread field: org.apache.coyote.http2.Http2UpgradeHandler$PingManager.pingIntervalNano; should this field be static?  At Http2UpgradeHandler.java:[line 1548]
M P SIC: Should org.hibernate.validator.internal.metadata.core.AnnotationProcessingOptionsImpl$ExecutableParameterKey be a _static_ inner class?  At AnnotationProcessingOptionsImpl.java:[lines 169-199]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.protection  In FileInfo.java
M P UrF: Unread field: ch.qos.logback.classic.joran.action.ConfigurationAction.threshold  At ConfigurationAction.java:[line 43]
M P UrF: Unread field: org.apache.el.parser.TokenMgrError.errorCode  At TokenMgrError.java:[line 140]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.nlink  In FileInfo.java
M P UrF: Unread field: ch.qos.logback.core.joran.action.ConversionRuleAction.inError  At ConversionRuleAction.java:[line 26]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.inode  In FileInfo.java
M P UrF: Unread field: ch.qos.logback.core.joran.conditional.PropertyEvalScriptBuilder.map  At PropertyEvalScriptBuilder.java:[line 38]
M D UrF: Unread public/protected field: org.apache.el.parser.ParseException.expectedTokenSequences  At ParseException.java:[line 37]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.device  In FileInfo.java
M P SIC: Should org.springframework.web.servlet.resource.VersionResourceResolver$FileNameVersionedResource be a _static_ inner class?  At VersionResourceResolver.java:[lines 250-317]
M P SIC: Should org.springframework.boot.context.config.ConfigFileApplicationListener$PropertySourceOrderingPostProcessor be a _static_ inner class?  At ConfigFileApplicationListener.java:[lines 288-311]
M P UrF: Unread field: ch.qos.logback.core.util.IncompatibleClassException.requestedClass  At IncompatibleClassException.java:[line 25]
M P SIC: Should org.springframework.web.servlet.mvc.condition.ProducesRequestCondition$ProduceMediaTypeExpression be a _static_ inner class?  At ProducesRequestCondition.java:[lines 315-334]
M P SIC: Should org.springframework.web.socket.sockjs.client.UndertowXhrTransport$Undertow13BufferSupport be a _static_ inner class?  At UndertowXhrTransport.java:[lines 562-596]
M P SS: Unread field: ch.qos.logback.classic.log4j.XMLLayout.UPPER_LIMIT; should this field be static?  At XMLLayout.java:[line 41]
M P UrF: Unread field: ch.qos.logback.classic.joran.action.LevelAction.inError  At LevelAction.java:[line 34]
H C SIC: org.springframework.beans.factory.support.AbstractBeanFactory$3 needs to be _static_ to avoid a deadly embrace with org.springframework.beans.factory.support.AbstractBeanFactory.prototypesCurrentlyInCreation  At AbstractBeanFactory.java:[line 171]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.user  In FileInfo.java
M P SIC: Should org.springframework.boot.autoconfigure.security.SpringBootWebSecurityConfiguration$DefaultIgnoredRequestCustomizer be a _static_ inner class?  At SpringBootWebSecurityConfiguration.java:[lines 179-219]
M P UrF: Unread field: ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP.nextSizeCheck  At SizeAndTimeBasedFNATP.java:[line 41]
M P SIC: Should org.springframework.web.socket.sockjs.transport.handler.XhrStreamingTransportHandler$XhrStreamingSockJsSession be a _static_ inner class?  At XhrStreamingTransportHandler.java:[lines 82-89]
M D UrF: Unread public/protected field: org.apache.el.parser.ParseException.currentToken  At ParseException.java:[line 36]
M P UrF: Unread field: ch.qos.logback.core.util.IncompatibleClassException.obtainedClass  At IncompatibleClassException.java:[line 26]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.atime  In FileInfo.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.filetype  In FileInfo.java
M P SIC: Should org.springframework.expression.spel.ast.VariableReference$VariableRef be a _static_ inner class?  At VariableReference.java:[lines 117-136]
M P UuF: Unused field: ch.qos.logback.classic.boolex.GEventEvaluator.script  In GEventEvaluator.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.pool  In FileInfo.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.Sockaddr.servname  In Sockaddr.java
M P UrF: Unread field: ch.qos.logback.core.joran.action.NewRuleAction.inError  At NewRuleAction.java:[line 23]
M P UrF: Unread field: ch.qos.logback.core.pattern.PatternLayoutBase.recycledStringBuilder  At PatternLayoutBase.java:[line 39]
M P UrF: Unread field: org.apache.el.parser.ELParserTokenManager.jjimageLen  At ELParserTokenManager.java:[line 1999]
M P UrF: Unread field: ch.qos.logback.core.joran.action.ParamAction.inError  At ParamAction.java:[line 25]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.Sockaddr.next  In Sockaddr.java
M P UrF: Unread field: org.apache.el.parser.ELParserTokenManager.lengthOfMatch  At ELParserTokenManager.java:[line 2085]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.ctime  In FileInfo.java
M P SIC: Should org.springframework.boot.autoconfigure.condition.ConditionMessage$ItemsBuilder be a _static_ inner class?  At ConditionMessage.java:[lines 313-399]
M P UuF: Unused field: ch.qos.logback.core.joran.action.IADataForBasicProperty.inError  In IADataForBasicProperty.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.valid  In FileInfo.java
M P SIC: Should org.springframework.web.socket.sockjs.client.UndertowXhrTransport$UndertowXnioBufferSupport be a _static_ inner class?  At UndertowXhrTransport.java:[lines 512-548]
M P SIC: Should org.springframework.boot.autoconfigure.security.oauth2.resource.ResourceServerProperties$Jwk be a _static_ inner class?  At ResourceServerProperties.java:[lines 280-294]
M D UrF: Unread public/protected field: kotlin.coroutines.experimental.jvm.internal.CoroutineImpl.label  At CoroutineImpl.kt:[line 26]
M P SS: Unread field: org.apache.juli.AsyncFileHandler$LoggerThread.run; should this field be static?  At AsyncFileHandler.java:[line 142]
M D UrF: Unread public/protected field: org.apache.el.parser.ParseException.tokenImage  At ParseException.java:[line 38]
M P UrF: Unread field: ch.qos.logback.core.rolling.helper.TimeBasedArchiveRemover.callCount  At TimeBasedArchiveRemover.java:[line 51]
M P SIC: Should org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl$PerTargetInstantiationModelPointcut be a _static_ inner class?  At InstantiationModelAwarePointcutAdvisorImpl.java:[lines 259-290]
M P SS: Unread field: ch.qos.logback.classic.log4j.XMLLayout.DEFAULT_SIZE; should this field be static?  At XMLLayout.java:[line 40]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.name  In FileInfo.java
M P SIC: Should org.springframework.core.convert.support.StringToEnumConverterFactory$StringToEnum be a _static_ inner class?  At StringToEnumConverterFactory.java:[lines 38-52]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.filehand  In FileInfo.java
M P SIC: Should org.springframework.web.socket.sockjs.transport.handler.EventSourceTransportHandler$EventSourceStreamingSockJsSession be a _static_ inner class?  At EventSourceTransportHandler.java:[lines 72-79]
M P SIC: Should org.springframework.boot.autoconfigure.security.oauth2.resource.ResourceServerProperties$Jwt be a _static_ inner class?  At ResourceServerProperties.java:[lines 247-275]
M C MF: Field NotificationInfo.info masks field in superclass org.apache.tomcat.util.modeler.FeatureInfo  In NotificationInfo.java
M D IC: Initialization circularity between org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy and org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$TyrusMuxableWebSocketHelper  At WebLogicRequestUpgradeStrategy.java:[lines 51-132]
M D IC: Initialization circularity between org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy and org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$WebLogicServletWriterHelper  At WebLogicRequestUpgradeStrategy.java:[lines 51-132]
M D IC: Initialization circularity between org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$TyrusMuxableWebSocketHelper and org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$WebLogicServletWriterHelper  At WebLogicRequestUpgradeStrategy.java:[lines 139-202]
M V MS: org.apache.tomcat.jni.Library.TCN_MAJOR_VERSION isn't final and can't be protected from malicious code   At Library.java:[line 99]
M V MS: org.apache.tomcat.jni.Library.TCN_MINOR_VERSION isn't final and can't be protected from malicious code   At Library.java:[line 101]
M V MS: org.apache.tomcat.jni.Library.TCN_PATCH_VERSION isn't final and can't be protected from malicious code   At Library.java:[line 103]
M V MS: org.apache.tomcat.jni.Library.APR_MAJOR_VERSION isn't final and can't be protected from malicious code   At Library.java:[line 107]
M V MS: org.apache.tomcat.jni.Library.APR_MINOR_VERSION isn't final and can't be protected from malicious code   At Library.java:[line 109]
M V MS: org.apache.tomcat.jni.Library.APR_PATCH_VERSION isn't final and can't be protected from malicious code   At Library.java:[line 111]
M V MS: org.apache.tomcat.jni.Library.APR_HAVE_IPV6 isn't final and can't be protected from malicious code   At Library.java:[line 121]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_THREADS should be package protected  At Library.java:[line 123]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_SENDFILE isn't final and can't be protected from malicious code   At Library.java:[line 124]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_RANDOM isn't final and can't be protected from malicious code   At Library.java:[line 127]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_SO_ACCEPTFILTER isn't final and can't be protected from malicious code   At Library.java:[line 130]
M V MS: org.springframework.objenesis.instantiator.basic.ClassDefinitionUtils.MAGIC is a mutable array  At ClassDefinitionUtils.java:[line 84]
M V MS: org.springframework.objenesis.instantiator.basic.ClassDefinitionUtils.VERSION is a mutable array  At ClassDefinitionUtils.java:[line 85]
M V MS: org.apache.log4j.helpers.LogLog.debugEnabled should be package protected  At LogLog.java:[line 58]
M V MS: org.apache.catalina.util.Strftime.translate is a mutable collection which should be package protected  At Strftime.java:[line 52]
H V MS: ch.qos.logback.classic.PatternLayout.defaultConverterMap is a mutable collection  At PatternLayout.java:[line 41]
M V MS: org.apache.el.parser.ELParserTreeConstants.jjtNodeName should be moved out of an interface and made package protected  At ELParserTreeConstants.java:[line 51]
M V MS: com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.DEFAULT_KEY_DESERIALIZERS should be package protected  At DeserializerFactoryConfig.java:[line 28]
M V MS: com.fasterxml.jackson.databind.ser.std.StdArraySerializers._arraySerializers is a mutable collection which should be package protected  At StdArraySerializers.java:[line 24]
M V MS: com.fasterxml.jackson.databind.util.StdDateFormat.ALL_FORMATS should be package protected  At StdDateFormat.java:[line 56]
M V MS: org.apache.tomcat.util.net.SSLHostConfig.SSL_PROTO_ALL_SET is a mutable collection which should be package protected  At SSLHostConfig.java:[line 54]
M V MS: org.apache.catalina.servlets.DefaultServlet.FULL is a mutable collection which should be package protected  At DefaultServlet.java:[line 142]
M V MS: org.apache.el.parser.ELParserTokenManager.jjstrLiteralImages should be package protected  At ELParserTokenManager.java:[line 1865]
